model_id,scenario_id,battery_id,retained_fraction,full_reference_tau_j_median,full_reference_tau_j_hdi_low,full_reference_tau_j_hdi_high,observed_end_cycle,post_transition_horizon_cycles,normalized_post_transition_horizon,cutoff_before_reference_tau,cutoff_before_reference_hdi_low,cutoff_inside_reference_hdi,availability_class,tau_shift_cycles,absolute_tau_shift_cycles,relative_tau_shift,tau_hdi_width_ratio,probability_delta_beta_positive,prediction_domain_raw,boundary_status,boundary_status_r0,boundary_status_changed,extrapolation_rmse,spearman_tau_shift,spearman_hdi_inflation
H1_hierarchical_h5_1,R4_truncate_90,1,0.9,556.123287169232,533.0397699937452,577.6560130279138,1000.0,443.876712830768,0.3995289944471359,False,False,False,long_post_transition,-28.390892734660497,28.390892734660497,0.0255543588970841,0.4775541959283658,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,2,0.9,579.1318741860437,559.9238690887914,598.1479785473354,996.0,416.86812581395634,0.3769151227974289,False,False,False,long_post_transition,-7.472245192627497,7.472245192627497,0.0067560987275113,0.4481840237444711,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,3,0.9,707.3768332804183,683.0051066445205,735.4344526187701,996.0,288.6231667195817,0.260961271898356,False,False,False,moderate_post_transition,-131.27937891817226,131.27937891817226,0.1186974492931033,0.5084235236893234,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,4,0.9,692.3455009241702,669.0920201542629,715.8970568842793,996.0,303.6544990758298,0.2745519883144934,False,False,False,moderate_post_transition,-148.39608754434687,148.39608754434687,0.134173677707366,0.5935162758147006,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,5,0.9,537.4516766547381,518.9580638261215,555.4194946210371,1019.0,481.5483233452619,0.4253960453580052,False,False,False,long_post_transition,-36.0404261993196,36.0404261993196,0.0318378323315544,0.4674393113052137,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,6,0.9,447.4804693940059,431.20792129133054,464.1869344014371,991.0,543.5195306059941,0.4936598824759255,False,False,False,long_post_transition,7.109572205778363,7.109572205778363,0.0064573771169649,0.4275123013202813,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,7,0.9,512.3087484600946,496.785545307232,527.5185842943359,996.0,483.69125153990535,0.4373338621518131,False,False,False,long_post_transition,-57.580166586180894,57.580166586180894,0.0520616334413932,0.4933903188682804,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,8,0.9,452.6462511270694,427.150007536051,477.06784513550974,993.0,540.3537488729306,0.4898946045992118,False,False,False,long_post_transition,31.34172555388716,31.34172555388716,0.0284149823697979,0.4569167239906065,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,9,0.9,607.7858756216784,584.261676797539,630.8485534161284,996.0,388.2141243783216,0.3510073457308513,False,False,False,long_post_transition,-135.8782352312254,135.8782352312254,0.1228555472253394,0.4223061683120646,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,10,0.9,442.624266587758,420.47965173088585,464.90104889940767,996.0,553.375733412242,0.5003397227958788,False,False,False,long_post_transition,-14.132261371002985,14.132261371002985,0.0127778131745054,0.4031391781904398,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,11,0.9,928.8300985699102,880.3488067382998,974.8137717199372,996.0,67.1699014300898,0.0607322797740414,False,False,False,short_post_transition,-561.1032404566022,561.1032404566022,0.5073266188576874,0.2862235776626333,1.0,extrapolation,identified,boundary_sensitive,True,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,12,0.9,502.18059425108055,462.3267053307612,541.3941269610359,996.0,493.81940574891945,0.4464913252702707,False,False,False,long_post_transition,-89.79203175661792,89.79203175661792,0.0811862854942295,0.3552672784978739,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,13,0.9,435.9650631183242,410.67108980656496,463.0170693088105,1001.0,565.0349368816758,0.5081249432389171,False,False,False,long_post_transition,-10.999045321780898,10.999045321780898,0.0098912278073569,0.3846499120157654,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_90,14,0.9,351.7850184462518,324.7975674246435,376.2823776163491,1000.0,648.2149815537482,0.5839774608592326,False,False,False,long_post_transition,22.21448441068594,22.21448441068594,0.0200130490186359,0.3874535278099225,1.0,extrapolation,identified,identified,False,0.6927164088875811,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,1,0.8,556.123287169232,533.0397699937452,577.6560130279138,889.0,332.87671283076804,0.299619003448036,False,False,False,moderate_post_transition,12.1338625500606,12.1338625500606,0.0109215684518997,0.5003143827579175,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,2,0.8,579.1318741860437,559.9238690887914,598.1479785473354,885.0,305.86812581395634,0.276553459144626,False,False,False,moderate_post_transition,52.88319098459965,52.88319098459965,0.0478148200584083,0.5578574622945678,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,3,0.8,707.3768332804183,683.0051066445205,735.4344526187701,885.0,177.62316671958172,0.160599608245553,False,False,False,short_post_transition,-169.6240296663608,169.6240296663608,0.1533671154307059,0.7499355891926537,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,4,0.8,692.3455009241702,669.0920201542629,715.8970568842793,884.0,191.6544990758298,0.1732861655296833,False,False,False,moderate_post_transition,-197.8258880300491,197.8258880300491,0.1788660832098093,0.7170417427197489,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,5,0.8,537.4516766547381,518.9580638261215,555.4194946210371,886.0,348.5483233452619,0.3079048792802667,False,False,False,moderate_post_transition,9.13985253933447,9.13985253933447,0.0080740746813908,0.4824115372423431,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,6,0.8,447.4804693940059,431.20792129133054,464.1869344014371,879.0,431.5195306059941,0.3919341785703851,False,False,False,long_post_transition,29.489557138122905,29.489557138122905,0.0267843389083768,0.4735290975300339,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,7,0.8,512.3087484600946,496.785545307232,527.5185842943359,884.0,371.69125153990535,0.336068039367003,False,False,False,long_post_transition,-65.84759592956135,65.84759592956135,0.0595367051804352,0.4944827703742622,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,8,0.8,452.6462511270694,427.150007536051,477.06784513550974,883.0,430.3537488729306,0.3901665900933188,False,False,False,long_post_transition,91.49003574974267,91.49003574974267,0.0829465419308637,0.4912074834946672,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,9,0.8,607.7858756216784,584.261676797539,630.8485534161284,885.0,277.21412437832157,0.2506456820780484,False,False,False,moderate_post_transition,-143.98067295577124,143.98067295577124,0.1301814402855074,0.4508328878861113,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,10,0.8,442.624266587758,420.47965173088585,464.90104889940767,885.0,442.375733412242,0.399978059143076,False,False,False,long_post_transition,-6.716849562638288,6.716849562638288,0.0060731008703781,0.4183973630428966,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,11,0.8,928.8300985699102,880.3488067382998,974.8137717199372,883.0,-45.830098569910206,-0.0414377021427759,True,False,True,transition_not_confirmed,-597.5508683383829,597.5508683383829,0.5402810744470008,0.292829072897744,1.0,extrapolation,identified,boundary_sensitive,True,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,12,0.8,502.18059425108055,462.3267053307612,541.3941269610359,884.0,381.81940574891945,0.3452255024854606,False,False,False,long_post_transition,-105.30590114846376,105.30590114846376,0.0952132921776345,0.3771832343226013,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,13,0.8,435.9650631183242,410.67108980656496,463.0170693088105,890.0,454.0349368816758,0.4083047993540249,False,False,False,long_post_transition,-12.191965774068876,12.191965774068876,0.0109639979982633,0.4330185538027272,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_80,14,0.8,351.7850184462518,324.7975674246435,376.2823776163491,889.0,537.2149815537482,0.4839774608592326,False,False,False,long_post_transition,36.530465534639745,36.530465534639745,0.0329103293104862,0.338799573951049,1.0,extrapolation,identified,identified,False,0.6086777821655664,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,1,0.75,556.123287169232,533.0397699937452,577.6560130279138,834.0,277.87671283076804,0.2501140529529865,False,False,False,moderate_post_transition,55.47845597949561,55.47845597949561,0.0499356039419402,0.75934861322686,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,2,0.75,579.1318741860437,559.9238690887914,598.1479785473354,830.0,250.8681258139563,0.2268247068842281,False,False,False,moderate_post_transition,98.22623818463283,98.22623818463283,0.0888121502573534,0.8642687447219329,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,3,0.75,707.3768332804183,683.0051066445205,735.4344526187701,830.0,122.62316671958172,0.1108708559851552,False,False,False,short_post_transition,-193.6541321067176,193.6541321067176,0.1750941519952238,0.9819511016925908,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,4,0.75,692.3455009241702,669.0920201542629,715.8970568842793,830.0,137.6544990758298,0.1244615724012927,False,False,False,short_post_transition,-226.24667494684604,226.24667494684604,0.2045629972394629,0.8155310784856368,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,5,0.75,537.4516766547381,518.9580638261215,555.4194946210371,850.0,312.5483233452619,0.2761027591389239,False,False,False,moderate_post_transition,22.46128433464787,22.46128433464787,0.0198421239705369,0.5959816754084107,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,6,0.75,447.4804693940059,431.20792129133054,464.1869344014371,826.0,378.5195306059941,0.3437961222579419,False,False,False,long_post_transition,55.00076509214728,55.00076509214728,0.0499552816459103,0.6449503056387184,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,7,0.75,512.3087484600946,496.785545307232,527.5185842943359,830.0,317.69125153990535,0.2872434462386124,False,False,False,moderate_post_transition,-48.448324025175225,48.448324025175225,0.0438049945978076,0.6055336386984443,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,8,0.75,452.6462511270694,427.150007536051,477.06784513550974,828.0,375.3537488729306,0.3403025828403723,False,False,False,long_post_transition,145.39321772545543,145.39321772545543,0.1318161538762061,0.5953229728339237,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,9,0.75,607.7858756216784,584.261676797539,630.8485534161284,830.0,222.21412437832157,0.2009169298176506,False,False,False,moderate_post_transition,-135.0750024395497,135.0750024395497,0.1221292969616182,0.5643565639710687,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,10,0.75,442.624266587758,420.47965173088585,464.90104889940767,830.0,387.375733412242,0.3502493068826781,False,False,False,long_post_transition,6.826033774539553,6.826033774539553,0.0061718207726397,0.5113684466326375,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,11,0.75,928.8300985699102,880.3488067382998,974.8137717199372,830.0,-98.8300985699102,-0.0893581361391593,True,True,False,pre_transition,-608.5618794075074,608.5618794075074,0.5502367806577825,0.3345129218184872,1.0,extrapolation,identified,boundary_sensitive,True,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,12,0.75,502.18059425108055,462.3267053307612,541.3941269610359,830.0,327.81940574891945,0.29640090935707,False,False,False,moderate_post_transition,-120.73181365352946,120.73181365352946,0.1091607718386342,0.4678779875330612,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,13,0.75,435.9650631183242,410.67108980656496,463.0170693088105,835.0,399.0349368816758,0.3588443676993487,False,False,False,long_post_transition,-28.670429531458467,28.670429531458467,0.0257827603700166,0.4766104811984767,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_75,14,0.75,351.7850184462518,324.7975674246435,376.2823776163491,833.0,481.2149815537482,0.4335270104087821,False,False,False,long_post_transition,45.10115581745839,45.10115581745839,0.0406316719076201,0.4140995130469936,1.0,extrapolation,identified,identified,False,0.586226630012589,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,1,0.7,556.123287169232,533.0397699937452,577.6560130279138,778.0,221.87671283076804,0.1997090124489361,False,False,False,moderate_post_transition,264.97909550403085,264.97909550403085,0.2385050364572735,1.97782314252924,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,2,0.7,579.1318741860437,559.9238690887914,598.1479785473354,775.0,195.8681258139563,0.1770959546238303,False,False,False,moderate_post_transition,318.2713611053208,318.2713611053208,0.2877679575997475,1.6828791371169505,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,3,0.7,707.3768332804183,683.0051066445205,735.4344526187701,775.0,67.62316671958172,0.0611421037247574,False,False,False,short_post_transition,-212.6099763782858,212.6099763782858,0.1922332516982692,1.3771987265777483,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,4,0.7,692.3455009241702,669.0920201542629,715.8970568842793,775.0,82.65449907582979,0.0747328201408949,False,False,False,short_post_transition,-250.15407970533477,250.15407970533477,0.2261790955744437,1.0379461577399045,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,5,0.7,537.4516766547381,518.9580638261215,555.4194946210371,778.0,240.5483233452619,0.2124985188562384,False,False,False,moderate_post_transition,179.47997376770513,179.47997376770513,0.1585512135757112,1.4735583973249136,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,6,0.7,447.4804693940059,431.20792129133054,464.1869344014371,771.0,323.5195306059941,0.2938415355186141,False,False,False,moderate_post_transition,160.4418634423116,160.4418634423116,0.1457237633445155,1.249030331078137,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,7,0.7,512.3087484600946,496.785545307232,527.5185842943359,775.0,262.69125153990535,0.2375146939782146,False,False,False,moderate_post_transition,-6.093142643933277,6.093142643933277,0.0055091705641349,0.9027764760898518,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,8,0.7,452.6462511270694,427.150007536051,477.06784513550974,773.0,320.3537488729306,0.2904385755874257,False,False,False,moderate_post_transition,305.6470662494013,305.6470662494013,0.2771052277873085,1.5068679474109536,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,9,0.7,607.7858756216784,584.261676797539,630.8485534161284,775.0,167.21412437832157,0.1511881775572527,False,False,False,short_post_transition,-82.26567691640264,82.26567691640264,0.0743812630347221,0.9760935534719136,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,10,0.7,442.624266587758,420.47965173088585,464.90104889940767,775.0,332.375733412242,0.3005205546222803,False,False,False,moderate_post_transition,35.50519870388331,35.50519870388331,0.0321023496418474,0.7063603314369037,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,11,0.7,928.8300985699102,880.3488067382998,974.8137717199372,775.0,-153.8300985699102,-0.1390868883995571,True,True,False,pre_transition,-595.809486449954,595.809486449954,0.5387065881102658,0.4911339612977154,1.0,extrapolation,identified,boundary_sensitive,True,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,12,0.7,502.18059425108055,462.3267053307612,541.3941269610359,775.0,272.81940574891945,0.2466721570966722,False,False,False,moderate_post_transition,-113.73687358330398,113.73687358330398,0.1028362328962965,0.5760351605478988,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,13,0.7,435.9650631183242,410.67108980656496,463.0170693088105,779.0,343.0349368816758,0.3084846554691329,False,False,False,moderate_post_transition,-11.543266567319163,11.543266567319163,0.0103806354022654,0.6278472367246973,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_70,14,0.7,351.7850184462518,324.7975674246435,376.2823776163491,778.0,426.2149815537482,0.3839774608592326,False,False,False,long_post_transition,67.3886828561939,67.3886828561939,0.0607105250956701,0.5139550739989405,1.0,extrapolation,identified,identified,False,1.1907080780053092,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,1,0.6,556.123287169232,533.0397699937452,577.6560130279138,667.0,110.87671283076804,0.0997990214498362,False,False,False,short_post_transition,-159.40347288168726,159.40347288168726,0.1434774733408526,0.7309046896697831,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,2,0.6,579.1318741860437,559.9238690887914,598.1479785473354,664.0,84.86812581395634,0.0767342909710274,False,False,False,short_post_transition,-190.53134120794755,190.53134120794755,0.1722706520867518,1.5283710375819155,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,3,0.6,707.3768332804183,683.0051066445205,735.4344526187701,664.0,-43.37683328041828,-0.0392195599280454,True,True,False,pre_transition,-378.1988992495179,378.1988992495179,0.3419519884715352,0.6057760139287274,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,4,0.6,692.3455009241702,669.0920201542629,715.8970568842793,664.0,-28.34550092417021,-0.0256288435119079,True,True,False,pre_transition,-341.89918763278456,341.89918763278456,0.3091312727240367,0.5828484208961495,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,5,0.6,537.4516766547381,518.9580638261215,555.4194946210371,680.0,142.5483233452619,0.1259260806936942,False,False,False,short_post_transition,-86.00350033009852,86.00350033009852,0.0759748236131612,0.9972892025413708,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,6,0.6,447.4804693940059,431.20792129133054,464.1869344014371,661.0,213.51953060599408,0.1939323620399582,False,False,False,moderate_post_transition,-53.970486881098054,53.970486881098054,0.0490195157866467,0.696130383334272,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,7,0.6,512.3087484600946,496.785545307232,527.5185842943359,664.0,151.69125153990535,0.1371530303254117,False,False,False,short_post_transition,-155.521005597096,155.521005597096,0.1406157374295624,0.5055881062399697,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,8,0.6,452.6462511270694,427.150007536051,477.06784513550974,662.0,209.35374887293065,0.1898039427678428,False,False,False,moderate_post_transition,-51.653433467624325,51.653433467624325,0.0468299487467128,0.6067036757711189,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,9,0.6,607.7858756216784,584.261676797539,630.8485534161284,664.0,56.21412437832157,0.0508265139044498,False,False,False,short_post_transition,-235.6712241116586,235.6712241116586,0.2130842894318793,0.4606613432815414,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,10,0.6,442.624266587758,420.47965173088585,464.90104889940767,664.0,221.37573341224203,0.2001588909694774,False,False,False,moderate_post_transition,-18.617931862276063,18.617931862276063,0.0168335731123653,0.5028524077532172,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,11,0.6,928.8300985699102,880.3488067382998,974.8137717199372,664.0,-264.8300985699102,-0.23944855205236,True,True,False,pre_transition,-502.894343893407,502.894343893407,0.4546965134660099,0.1943311483059573,1.0,extrapolation,identified,boundary_sensitive,True,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,12,0.6,502.18059425108055,462.3267053307612,541.3941269610359,664.0,161.81940574891945,0.1463104934438693,False,False,False,short_post_transition,-74.55893573754827,74.55893573754827,0.0674131426198447,0.3279810374026699,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,13,0.6,435.9650631183242,410.67108980656496,463.0170693088105,668.0,232.03493688167575,0.2086645115842408,False,False,False,moderate_post_transition,-8.042282687570491,8.042282687570491,0.0072322686039302,0.4039757126416227,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
H1_hierarchical_h5_1,R4_truncate_60,14,0.6,351.7850184462518,324.7975674246435,376.2823776163491,667.0,315.2149815537482,0.2839774608592326,False,False,False,moderate_post_transition,71.33550337623802,71.33550337623802,0.0642662192578721,0.3275075158126595,1.0,extrapolation,identified,identified,False,0.7440004693660339,-0.7203044353074971,-0.35694164989939636
