model_id,scenario_id,battery_id,tau_shift_cycles,tau_shift_fraction_of_full_range,tau_hdi_width_ratio,delta_beta_shift,delta_beta_hdi_width_ratio,probability_positive_change,boundary_status_changed,tau_distance_to_observed_end,boundary_status,boundary_status_r0
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,1,8.330828087506461,0.007498495128268642,1.3733752302011655,0.00019338004947430047,1.4859615393619263,1.0,False,547.5458847432616,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,2,-0.47975811374658406,-0.00043182548492041767,1.4335334283965282,9.646917112320075e-05,1.4600021979565665,1.0,False,528.3478839277029,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,3,12.516017950040691,0.011265542709307554,1.4563535177094105,0.00017222958894699998,1.530424762218916,1.0,False,387.107148769541,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,4,-12.509743913950047,-0.011259895512106252,1.4301666259790795,3.439856474319984e-05,1.4458438311732433,1.0,False,427.16424298977984,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,5,-0.5628447038914146,-0.0005066108945917323,1.4535497732832663,8.545942725840007e-05,1.434453090049261,1.0,False,596.1111680491533,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,6,11.171587507495701,0.010055434300176148,1.466971367056857,0.0001583285195596992,1.4452308899305117,1.0,False,643.3479430984984,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,7,18.123981257130026,0.01631321445286231,1.4984900354601485,9.90792359494997e-05,1.4402087599134636,1.0,False,576.5672702827753,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,8,-5.33365138386705,-0.004800766322112556,1.5194894361891724,6.888459192250056e-05,1.459409974443652,1.0,False,656.6874002567977,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,9,-6.702314392354197,-0.006032686221740951,1.4103908380423242,7.086815851330055e-05,1.4236266191792026,1.0,False,505.91643877067577,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,10,2.7688059663085482,0.002492174587136407,1.4217781184555534,6.335033530009953e-05,1.4274697985502107,1.0,False,661.6069274459335,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,11,22.65883675936982,0.020394992582691108,1.4842864352085263,0.0003339299894212994,1.5826067323880555,1.0,False,155.51106467071986,boundary_sensitive,boundary_sensitive
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,12,-8.107881072922623,-0.007297822747905152,1.5020014642251747,1.8389492938199973e-05,1.456470083035952,1.0,False,612.927286821842,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,13,-2.6185399713277207,-0.002356921666361585,1.495244783299668,4.0189135787100684e-05,1.423521878036829,1.0,False,679.6534768530036,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260616,14,16.77557985686542,0.015099531824361315,1.315634908496837,-6.50899766150995e-05,1.2632030986415488,1.0,False,742.4394016968828,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,1,4.02125179110169,0.003619488560847606,1.2413790896339079,-0.00022807373230910016,1.2211950983390158,1.0,False,551.8554610396664,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,2,-14.772932881804536,-0.013296969290553138,1.190138959846071,-0.00031335824528359955,1.1672339468924675,1.0,False,542.6410586957609,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,3,-23.75347671001316,-0.021380267065718415,1.2650623501984202,-0.0003463995689570003,1.1678307843879838,1.0,False,423.3766434295949,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,4,-19.59976087962741,-0.017641548946559324,1.227881267291994,-0.00027734826629050024,1.228778696279393,1.0,False,434.2542599554572,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,5,-7.49149079070628,-0.006743016013236976,1.292113285773366,-0.00026119629231899973,1.256252266839052,1.0,False,603.0398141359682,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,6,6.233836185269354,0.005611013668109229,1.199775911131297,-0.0003677373099082006,1.2262158458948949,1.0,False,648.2856944207247,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,7,1.812579016641621,0.001631484263403799,1.3793982973523322,-0.00042134271847089986,1.2709868965359268,1.0,False,592.8786725232637,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,8,8.043945344677923,0.0072402748376939,1.2647209181978236,-0.0002351838545395996,1.2166676340386378,1.0,False,643.3098035282527,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,9,-28.74827910547117,-0.025876038798803933,1.212698903000384,-0.0003763607535516994,1.2043279690298676,1.0,False,527.9624034837927,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,10,7.819186626695625,0.007037971761202183,1.2916843182067559,-0.0002682847640178001,1.2713235235094096,1.0,False,656.5565467855464,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,11,-46.027483996335945,-0.041428878484550805,1.1746927752448024,-0.0008143603312844002,1.0578875983103648,1.0,True,224.19738542642577,identified,boundary_sensitive
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,12,-3.637616131465961,-0.0032741819365130166,1.3428367475705858,-0.00015534435767920003,1.3113939936408543,1.0,False,608.4570218803855,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,13,10.644300912262963,0.00958082890392706,1.1989012452681622,-0.0002298013751394993,1.2069454433402989,1.0,False,666.3906359694128,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260617,14,12.668612880715216,0.011402891881831877,1.1910706748892608,-0.00033563504082119965,1.1938206769224533,1.0,False,746.5463686730329,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,1,5.647368369988158,0.005083139846974039,1.352681281623653,8.078977736579972e-05,1.4749618752605378,1.0,False,550.2293444607799,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,2,-10.167489295428368,-0.009151655531438674,1.338313526287785,-4.755645741099865e-06,1.4598979989599667,1.0,False,538.0356151093847,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,3,-6.827228911919178,-0.006145120532780539,1.3691803587289357,6.877662336389999e-05,1.3945393198238198,1.0,False,406.4503956315009,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,4,5.417339793125393,0.0048760934231551695,1.3805218117301896,6.582792091869988e-05,1.4766286104021409,1.0,False,409.2371592827044,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,5,18.37330481689787,0.016537628098017888,1.5360555826774343,0.00011726749715060009,1.4756507074622487,1.0,False,577.175018528364,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,6,10.230818942978772,0.009208657914472342,1.3666963422848952,1.9604058918499742e-05,1.4390997208952436,1.0,False,644.2887116630152,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,7,11.37461950757529,0.010238181374955257,1.4643018103671368,9.931153184529994e-05,1.4361028258016248,1.0,False,583.3166320323301,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,8,-9.644066383797849,-0.008680527798197883,1.3719750200394192,2.484244016760003e-05,1.4031973251746395,1.0,False,660.9978152567285,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,9,1.9803994705014247,0.0017825377772290052,1.3765373377860801,0.00010463095950700042,1.4623594476775623,1.0,False,497.23372490782015,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,10,-1.5450421416008453,-0.0013906769951402748,1.4048568535684294,1.8761952379799975e-05,1.3641686537905622,1.0,False,665.9207755538429,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,11,-31.248133793890247,-0.028126133027804003,1.273746594044338,-0.0004627001919941002,1.1269981960182949,1.0,False,209.41803522398004,boundary_sensitive,boundary_sensitive
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,12,-15.380285138554257,-0.013843640988797711,1.3961434327771038,9.453140491970033e-05,1.4985265732081208,1.0,False,620.1996908874737,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,13,2.2226923557655027,0.0020006231825072033,1.3951998471132683,1.8881532946300045e-05,1.3610383504831414,1.0,False,674.8122445259103,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260618,14,1.2680957298742896,0.0011414002969165524,1.333268187995938,9.713471455200136e-06,1.3186108930468938,1.0,False,757.9468858238739,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,1,9.91772455863918,0.008926844787253987,1.4542350798901866,8.460728092189989e-05,1.498192905703265,1.0,False,545.9589882721289,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,2,-17.04499301418207,-0.015342027915555417,1.450572338737867,-4.411835311889968e-05,1.4134643586240339,1.0,False,544.9131188281384,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,3,1.086621017151515,0.0009780567211084743,1.53106991193211,9.512634066010002e-05,1.4198382784901902,1.0,False,398.5365457024302,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,4,2.558685709665724,0.002303047443443496,1.4452481020191725,8.122742998589987e-05,1.5028930108640277,1.0,False,412.09581336616407,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,5,7.322578826812332,0.006590980042135312,1.5563907311408036,1.3677208361100208e-05,1.4528012267016854,1.0,False,588.2257445184496,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,6,14.414622775813541,0.01297445794402659,1.437099629779116,5.0593582341199386e-05,1.4068966180002456,1.0,False,640.1049078301805,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,7,-12.26937569269603,-0.011043542477674195,1.4673026004888108,0.00011631157163299963,1.496022521384021,1.0,False,606.9606272326014,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,8,-24.519743499850733,-0.022069976147480408,1.4693989225040875,0.0001000348307823003,1.5203668392036458,1.0,False,675.8734923727814,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,9,4.320472444460506,0.003888814081422598,1.4273614954565725,0.00013313168752330032,1.4522169077331124,1.0,False,494.89365193386107,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,10,10.729087433861537,0.009657144404915875,1.4164633904850898,3.2979110469993217e-06,1.358899056534379,1.0,False,653.6466459783805,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,11,-32.85994849871258,-0.029576911339975323,1.3906411109615255,-0.00045737102342000013,1.2310761390884513,1.0,False,211.0298499288024,boundary_sensitive,boundary_sensitive
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,12,-12.363531110599126,-0.011128290828622076,1.3713623557036316,0.00010032770323229996,1.4605882312114091,1.0,False,617.1829368595186,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,13,-0.3889336856713612,-0.00035007532463668877,1.486604185085732,9.050609086180047e-05,1.4788601828139827,1.0,False,677.4238705673472,identified,identified
H1_hierarchical_h5_1,R2_random_keep_50_seed_20260619,14,7.472807847266154,0.006726199682507789,1.317012078163277,3.7353506954800574e-05,1.32067307998468,1.0,False,751.742173706482,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,1,-159.40347288168726,-0.14347747334085262,0.7309046896697831,-0.0033488480187135,0.43276813774047657,1.0,False,270.28018571245525,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,2,-190.53134120794755,-0.17149535662281506,1.5283710375819155,-0.0049334461090663,0.41430099451742863,1.0,False,275.3994670219039,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,3,-378.1988992495179,-0.34041305062962907,0.6057760139287274,-0.0036255222568333002,0.2523274342951939,1.0,False,334.82206596909964,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,4,-341.89918763278456,-0.3077400428737935,0.5828484208961495,-0.0038359076932391,0.2698292000145866,1.0,False,313.55368670861435,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,5,-86.00350033009852,-0.0774108913862273,0.9972892025413708,-0.0035816285825435,0.82183338023305,1.0,False,228.5518236753604,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,6,-53.970486881098054,-0.048578296022590506,0.696130383334272,-0.004607623136625,0.5302339401904849,1.0,False,267.49001748709213,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,7,-155.521005597096,-0.13998290332771918,0.5055881062399697,-0.0045764256259528,0.35049955721165377,1.0,False,307.21225713700136,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,8,-51.653433467624325,-0.04649273939480137,0.6067036757711189,-0.0028117327182599,0.45096356824151274,1.0,False,261.00718234055495,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,9,-235.6712241116586,-0.21212531423191594,0.46066134328154146,-0.0036480528690995997,0.3542045169787928,1.0,False,291.8853484899802,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,10,-18.617931862276066,-0.01675781445749421,0.5028524077532172,-0.0021881824622153,0.7207703760762127,1.0,False,239.9936652745181,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,11,-502.894343893407,-0.45265017452151846,0.19433114830595732,-0.0043543434793586,0.15189181472118818,1.0,True,238.0642453234968,identified,boundary_sensitive
H1_hierarchical_h5_1,R4_truncate_60,12,-74.55893573754827,-0.06710975313910734,0.3279810374026699,-0.0011283763906357997,0.7440791124567393,1.0,False,236.37834148646772,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,13,-8.042282687570491,-0.007238778296643106,0.40397571264162274,-0.0016062050902420997,0.6570909423557426,1.0,False,240.07721956924627,identified,identified
H1_hierarchical_h5_1,R4_truncate_60,14,71.33550337623802,0.06420837387600183,0.3275075158126595,-0.0017258992630340996,0.5043250342498541,1.0,False,243.87947817751015,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,1,264.97909550403085,0.2385050364572735,1.9778231425292399,0.012392134194940101,25.01842896984803,1.0,False,-43.10238267326281,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,2,318.2713611053208,0.28647287228201695,1.6828791371169503,0.0311754786022136,33.79085883364919,1.0,False,-122.40323529136448,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,3,-212.6099763782858,-0.19136811555201244,1.3771987265777483,-0.0023905320776202005,0.7527877262238251,1.0,False,280.2331430978675,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,4,-250.15407970533477,-0.22516118785358666,1.0379461577399043,-0.0027709798024167,0.4932375722582842,1.0,False,332.80857878116456,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,5,179.47997376770513,0.16154813120405503,1.4735583973249136,0.0055741368339870005,6.872025584380069,1.0,False,61.06834957755677,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,6,160.44186344231161,0.14441211830991144,1.249030331078137,0.002143178284214199,2.595195252927899,1.0,False,163.07766716368246,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,7,-6.093142643933277,-0.005484376817221671,0.9027764760898518,-0.0012737205739148999,0.8242889264305123,1.0,False,268.78439418383863,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,8,305.6470662494013,0.2751098706115223,1.5068679474109536,0.0077087545904949,13.488823131439343,1.0,False,14.706682623529332,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,9,-82.26567691640264,-0.07404651387615,0.9760935534719135,-0.0013621620663847,1.0980275155412362,1.0,False,249.4798012947242,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,10,35.50519870388331,0.031957874620957075,0.7063603314369037,-0.0008473914122722002,0.7894374628759938,1.0,False,296.8705347083587,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,11,-595.809486449954,-0.5362821660215608,0.4911339612977154,-0.004550148265865901,0.16612043610100624,1.0,True,441.97938788004376,identified,boundary_sensitive
H1_hierarchical_h5_1,R4_truncate_70,12,-113.73687358330398,-0.10237342356733031,0.5760351605478988,-0.0008610666070061998,0.6358428968575102,1.0,False,386.5562793322234,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,13,-11.543266567319165,-0.010389978908478096,0.6278472367246973,-0.0010857763751423995,0.574542041828907,1.0,False,354.57820344899494,identified,identified
H1_hierarchical_h5_1,R4_truncate_70,14,67.3886828561939,0.060655880158590365,0.5139550739989405,-0.0010796868773331,0.4275619783842443,1.0,False,358.8262986975543,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,1,55.47845597949561,0.04993560394194024,0.75934861322686,-0.0001565324130070999,1.7242968470447233,1.0,False,222.39825685127244,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,2,98.22623818463285,0.08841245561173074,0.8642687447219329,0.0015623968738192008,3.0729197163662882,1.0,False,152.6418876293235,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,3,-193.6541321067176,-0.17430614951099696,0.9819511016925909,-0.0024732625634356,0.5274540187367247,1.0,False,316.27729882629933,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,4,-226.24667494684604,-0.20364237168933036,0.8155310784856368,-0.0028585794769895,0.39783295284127423,1.0,False,363.90117402267583,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,5,22.46128433464787,0.020217177618944978,0.5959816754084107,-0.0010577273869833998,0.8789435362013325,1.0,False,290.08703901061403,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,6,55.000765092147276,0.04950563914684723,0.6449503056387184,-0.001667498731841,0.6434567342099827,1.0,False,323.5187655138468,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,7,-48.448324025175225,-0.043607852407898495,0.6055336386984443,-0.0024534584839173,0.4618320116401406,1.0,False,366.1395755650806,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,8,145.39321772545543,0.130866982651175,0.5953229728339237,0.0003976528353266005,1.493605747357229,1.0,False,229.9605311474752,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,9,-135.07500243954973,-0.12157966016161093,0.5643565639710687,-0.0023189102322913,0.42196773629378825,1.0,False,357.2891268178713,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,10,6.826033774539553,0.006144044801565754,0.5113684466326375,-0.0014748828830100005,0.4262689817079777,1.0,False,380.5496996377025,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,11,-608.5618794075074,-0.547760467513508,0.3345129218184872,-0.0050260142053927,0.11042898904189734,1.0,True,509.7317808375972,identified,boundary_sensitive
H1_hierarchical_h5_1,R4_truncate_75,12,-120.73181365352946,-0.10866949923810032,0.46787798753306126,-0.0011624115493075998,0.5362380971617481,1.0,False,448.5512194024489,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,13,-28.670429531458467,-0.025805967175030125,0.4766104811984767,-0.0015057250105573994,0.3982004568648253,1.0,False,427.70536641313424,identified,identified
H1_hierarchical_h5_1,R4_truncate_75,14,45.10115581745839,0.04059509974568712,0.41409951304699366,-0.0016820379683283996,0.3541631192245582,1.0,False,436.1138257362898,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,1,12.133862550060599,0.010921568451899729,0.5003143827579175,-0.0011237900879701,0.5617957412562353,1.0,False,320.74285028070744,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,2,52.88319098459965,0.04759963184932462,0.5578574622945678,-0.00035613170658509944,0.9265924409184331,1.0,False,252.9849348293567,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,3,-169.6240296663608,-0.15267689438916363,0.7499355891926537,-0.0023969759921589,0.4018200312655903,1.0,False,347.2471963859425,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,4,-197.8258880300491,-0.17806110533757794,0.7170417427197489,-0.0027702789124164,0.33159461988587163,1.0,False,389.4803871058789,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,5,9.13985253933447,0.008226689954396462,0.4824115372423431,-0.001431277840763,0.5217002288493484,1.0,False,339.40847080592744,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,6,29.489557138122905,0.026543255749885603,0.4735290975300339,-0.0022953545727501003,0.3710782975713468,1.0,False,402.0299734678712,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,7,-65.84759592956135,-0.059268763212926505,0.49448277037426225,-0.0028475115234346,0.3043993155589891,1.0,False,437.5388474694667,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,8,91.49003574974267,0.08234926710147855,0.4912074834946672,-0.0007347614640368996,0.6313120326555088,1.0,False,338.86371312318795,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,9,-143.98067295577124,-0.12959556521671578,0.4508328878861113,-0.0025055578338080997,0.29931924767734736,1.0,False,421.1947973340928,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,10,-6.716849562638288,-0.006045769183292788,0.41839736304289665,-0.0017098315358563005,0.3205461472762265,1.0,False,449.0925829748803,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,11,-597.5508683383829,-0.5378495664611908,0.29282907289774407,-0.005098064106954601,0.10155420709143284,1.0,True,551.7207697684727,identified,boundary_sensitive
H1_hierarchical_h5_1,R4_truncate_80,12,-105.30590114846376,-0.09478478951256865,0.37718323432260137,-0.0011852698997101997,0.45374733903915176,1.0,False,487.1253068973832,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,13,-12.191965774068876,-0.010973866583320321,0.4330185538027272,-0.0014868268544894997,0.34995941277336096,1.0,False,466.22690265574465,identified,identified
H1_hierarchical_h5_1,R4_truncate_80,14,36.530465534639745,0.03288070705188096,0.338799573951049,-0.0018954793848123,0.2734500484165548,1.0,False,500.68451601910846,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,1,-28.390892734660497,-0.025554358897084156,0.47755419592836584,-0.0016920581066862997,0.33705506542099845,1.0,False,472.26760556542854,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,2,-7.472245192627497,-0.006725693242689016,0.44818402374447114,-0.0017563537592611995,0.39429038343836115,1.0,False,424.34037100658384,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,3,-131.27937891817226,-0.11816325735209024,0.5084235236893234,-0.0022287455005599002,0.29152180771733,1.0,False,419.902545637754,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,4,-148.39608754434687,-0.13356983577348952,0.5935162758147006,-0.002570924153972,0.2993400077442696,1.0,False,452.05058662017666,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,5,-36.0404261993196,-0.03243962754214185,0.46743931130521377,-0.0021976169868118,0.2964660194992481,1.0,False,517.5887495445816,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,6,7.109572205778363,0.006399254910691596,0.42751230132028134,-0.0027665088251638,0.2604802454354435,1.0,False,536.4099584002157,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,7,-57.580166586180894,-0.05182733266082889,0.4933903188682804,-0.0029445438339125,0.2611290906880416,1.0,False,541.2714181260862,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,8,31.34172555388716,0.028210374035902035,0.45691672399060657,-0.0015042591057111998,0.3364167947952969,1.0,False,509.01202331904346,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,9,-135.8782352312254,-0.12230264197230009,0.4223061683120646,-0.0025605594658809996,0.2552339414847323,1.0,False,524.092359609547,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,10,-14.132261371002983,-0.012720307264629147,0.4031391781904398,-0.0018748609017051002,0.2983072480591661,1.0,False,567.5079947832451,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,11,-561.1032404566022,-0.5050434207530172,0.2862235776626333,-0.0050224168324979005,0.09438158153944513,1.0,True,628.273141886692,identified,boundary_sensitive
H1_hierarchical_h5_1,R4_truncate_90,12,-89.79203175661792,-0.08082091067202332,0.3552672784978739,-0.0012089939075415998,0.4376490974341896,1.0,False,583.6114375055374,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,13,-10.999045321780898,-0.009900130802683076,0.3846499120157654,-0.0015636539712547996,0.31536254861532204,1.0,False,576.0339822034566,identified,identified
H1_hierarchical_h5_1,R4_truncate_90,14,22.21448441068594,0.019995035473164665,0.3874535278099225,-0.0021160839397475,0.27636127689861784,1.0,False,626.0004971430623,identified,identified
