Battery_ID,bin,cycle_normalized_midpoint,n_observations,residual_mean,residual_median,absolute_residual_mad
1,1,0.0630199383574721,132,-0.25237861581118676,-0.01090075767940002,0.008571186172945389
1,2,0.18403118507339453,133,0.014824163678019376,0.009192685388931032,0.005903742468575501
1,3,0.30886043149769515,132,0.0026163518028463786,-0.0020988223796409855,0.009900693740751088
1,4,0.4427698408938638,133,0.003286011022058002,-0.0065687906993510126,0.030281378192602126
1,5,0.5647286533164594,133,-0.03822131513151552,-0.06550068605799986,0.019205499673041082
1,6,0.6880369855167335,132,0.1268316477690293,0.10742143798127879,0.04504721954727975
1,7,0.8165846659853955,133,0.047057583660367205,-0.009955991812390153,0.028407140332890712
1,8,0.9403707288022034,133,0.09306620090255423,-0.004036556714539508,0.02216038852513158
2,1,0.06299881711512054,133,-0.19683567472441998,-0.015395048678315426,0.009741918939430327
2,2,0.18489714340099794,133,0.02493984654319769,0.019107106925198458,0.012724070895881567
2,3,0.31144543093719834,133,0.02980899462472466,0.011643051310878505,0.013653563334574237
2,4,0.4456212864892793,133,-0.017465416759014595,-0.012812779822216847,0.04605251741123784
2,5,0.569280343716434,133,-0.09988745575653692,-0.14859160501669422,0.027099071215666903
2,6,0.6919808562998817,133,0.1602604928438063,0.10138569608484183,0.056044147265205346
2,7,0.8160138139199717,133,0.11604108952713461,0.041987352776464704,0.03804502867722537
2,8,0.9396440042104127,134,0.12125303832706524,-0.014546670899706626,0.02561335927132813
3,1,0.06299881711512054,133,-0.1435287636600531,0.0031898976001709656,0.009395028784998871
3,2,0.18489714340099794,133,-0.006695194719525523,-0.010582485596152047,0.005564144610710642
3,3,0.3113298617248365,133,0.004015981297197485,-0.018347066966471814,0.016099054518603495
3,4,0.446532243810249,133,0.043703449117581485,0.017005166316731213,0.018019235277394685
3,5,0.5698309970223934,133,0.010895612900877608,-0.029201683379083576,0.014491456988241502
3,6,0.6919808562998817,133,0.06707369241675588,0.021058765983653416,0.01790045234709492
3,7,0.8165712654148936,133,0.04359282753426073,-0.020919442197016913,0.023951974522429254
3,8,0.9401011570517614,133,0.10088698750570492,0.01058511610842583,0.020078286621338925
4,1,0.06299881711512054,133,-0.14160813538326275,0.008190098114949862,0.007221763628734834
4,2,0.18489714340099794,133,-0.008428914597134579,-0.011327879689585707,0.005816950706060808
4,3,0.31144543093719834,133,-0.0251892609923116,-0.02246541125154433,0.0187247667213839
4,4,0.4462969960324958,134,0.04515335306843889,0.03899024427416764,0.022423944148720842
4,5,0.569280343716434,133,0.03059919862588448,-0.009724599908890852,0.017505304575397673
4,6,0.6919808562998817,133,0.059898562027166063,0.01757327912429041,0.013336750955017074
4,7,0.8160478048647841,133,0.012711780559262713,-0.03939573392546336,0.031384518396242456
4,8,0.9396440042104127,134,0.0748608579187928,0.032796828028740954,0.027673816463754886
5,1,0.06110129564193169,132,-0.18662438736913436,-0.01271194347473692,0.00994335990051054
5,2,0.179315237177428,132,0.022803721542380476,0.01855833140811125,0.012766065076826205
5,3,0.30331807474033623,132,0.012126404674217234,-0.003345729694026911,0.012147262392014024
5,4,0.4346024070777651,133,0.004773712793005416,-0.01426269192355445,0.023388870232810888
5,5,0.5537798479494592,132,-0.023088696792169797,-0.06503606013022045,0.022487563188932302
5,6,0.6770666024199593,132,0.14511920236685477,0.13223136719499085,0.05885630703097178
5,7,0.8154781025805762,132,0.02271767387526823,-0.043540268148403616,0.05821035172830058
5,8,0.9406333855841017,133,0.10124986984937832,0.0077260980244915345,0.04769485916666927
6,1,0.06392001802872305,133,-0.17337084809404257,-0.013698953739020858,0.01168287328011175
6,2,0.18665191589327543,133,0.02982829513984975,0.0265767421912928,0.013841433373139367
6,3,0.31329003708180536,133,-0.012431006333419325,-0.01264810883194567,0.016038796341270256
6,4,0.447064527804525,133,-0.04652708604133759,-0.046292058779974,0.02750442048941526
6,5,0.5703017762389625,133,-0.019827395303121338,-0.0268810067849925,0.04698516784502793
6,6,0.6940648624285509,133,0.21860065192419997,0.11325321863202831,0.0922093975369398
6,7,0.8172269911836813,133,0.046430246113376455,-0.054766550981923956,0.054998156984391144
6,8,0.9398291368748847,133,0.1789990678028762,0.016629121216777065,0.035141042674059264
7,1,0.06299881711512054,133,-0.15783224246413577,-0.0011470996667553024,0.006281371760739951
7,2,0.18489714340099794,133,0.002487703595201252,-0.0013316449800342411,0.0051835303595142435
7,3,0.31179893676324627,133,0.004217598776694213,-0.01286797538659723,0.0132913621948072
7,4,0.44540633181290645,134,0.05750419740125584,-0.0007665394492968325,0.03114769899979386
7,5,0.5683489918285769,133,0.025628269044602154,-0.03905071239816316,0.01957553337041862
7,6,0.6910698989789119,133,0.16008076012780337,0.10432564893874297,0.04933986463943363
7,7,0.8156603080939238,133,0.02900234311129379,-0.08464322846162897,0.04530431382043165
7,8,0.9396440042104127,134,0.19991760702771355,0.036682215004198326,0.04604424991098455
8,1,0.06317016475913263,133,-0.19677175220276316,-0.011477363187896827,0.01052716293903977
8,2,0.18602717128269447,133,0.02709238070477393,0.024068599758437337,0.01068530182068006
8,3,0.31302190198978863,133,-0.0044028535572851815,-0.004551407832818377,0.010497345760513532
8,4,0.4471996319400279,134,-0.03252878376943882,-0.02618786397519468,0.015260690866688797
8,5,0.5706173866215858,133,-0.07076684500993581,-0.07196964197905853,0.033235389364235424
8,6,0.6931131091554817,133,0.24363601399420942,0.13431067786522988,0.0488008742580881
8,7,0.8164063831382626,133,-0.023341223732602747,-0.014540395198498146,0.03224361145382293
8,8,0.9394798446570413,134,0.0849422444153744,-0.01205407212850762,0.025982636292814387
9,1,0.06299881711512054,133,-0.14784079240073975,0.005493544246366611,0.006917281173633327
9,2,0.18489714340099794,133,-0.002917467396874559,-0.0060568242152241325,0.005277107968669981
9,3,0.3110375395994507,133,0.02418972267063756,-0.017119707744783774,0.02296458840649951
9,4,0.4453658470756524,134,0.03763765625497572,0.009224986656561018,0.023508106283154362
9,5,0.5680158805694163,133,0.012081590575345382,-0.004544447652707007,0.01248075863242537
9,6,0.6910698989789119,133,0.09083100439032842,0.05969561559905845,0.04095520815058862
9,7,0.8156195189601491,133,0.015495267826790766,-0.07444290970152867,0.041539014342720115
9,8,0.9396440042104127,134,0.16347309426024983,0.04332210250472368,0.047392931188617204
10,1,0.06299881711512054,133,-0.16623239943274642,-0.007339188301111577,0.007404804827154443
10,2,0.1853526220614828,134,0.020292492348737496,0.017643364960511665,0.009528801349070193
10,3,0.31217283715618155,133,-0.020469009914168914,-0.021578511422201352,0.013098976745554047
10,4,0.4459866130468813,134,-0.0036676243898039174,-0.013497566552917117,0.018703604835158316
10,5,0.5689064433234985,133,0.03852802785940171,0.010334828874915658,0.03279808270076234
10,6,0.6915265444927262,134,0.09298405170199756,0.03442751057398441,0.03104051576905764
10,7,0.8160138139199717,133,0.009303999801430433,-0.06184522025705075,0.041879482060935835
10,8,0.9396440042104127,134,0.12816401949309822,0.03112752573972788,0.03802273568917647
11,1,0.06253767329716697,132,-0.11760808015660555,0.03887890249017101,0.02203916988197907
11,2,0.18398618608002826,133,-0.02103604477897248,-0.024510980915303016,0.013188915684394509
11,3,0.3101197840895185,133,-0.07236055930692205,-0.08009433142606426,0.017882177841761937
11,4,0.44367020625705306,133,-0.004282050834585294,0.00705177335060192,0.023540674784735316
11,5,0.5664862880528627,133,0.199425820077567,0.16784417534443108,0.05685591785970345
11,6,0.6898326285877443,133,0.02353167031066153,0.001959120290095484,0.020692142580429618
11,7,0.8152728113230636,133,0.008303712044415717,-0.04058231928689082,0.028341368415394363
11,8,0.9394349345334403,133,0.09544334694352906,0.009688387612303728,0.020134437960257934
12,1,0.06327743985971836,132,-0.15579689523112772,0.0004273623685633332,0.008419395499197346
12,2,0.18579450434404274,133,0.0008266283694559972,-2.5609514445967818e-05,0.007981250580001209
12,3,0.3124787556594923,133,-0.025696427486198322,-0.020417670420732392,0.014293718384163157
12,4,0.4473480264857441,133,0.0026761153052418684,0.002755354559419665,0.012528139939696814
12,5,0.5697435475916489,132,0.08886525327591017,0.054076097008002755,0.03146158959900269
12,6,0.692633482440278,133,0.01632499621627387,-0.023116769436774653,0.020185097629864757
12,7,0.8168839821071666,133,0.003445885144176156,-0.038450444231517444,0.0319193065472545
12,8,0.9401011570517614,133,0.09729301797483328,0.031008085986833578,0.02587140438231028
13,1,0.061940523916744455,131,-0.18416953148670676,-0.0047028403439250965,0.005988591495508011
13,2,0.18331698277741443,132,0.016831713502476312,0.013657822829327149,0.00697124558399187
13,3,0.3073823384040858,131,-0.019720349881709613,-0.025817679134982008,0.011073465226438373
13,4,0.43839928057553956,132,-0.001786341770683375,-0.006766202174455671,0.018754171718991408
13,5,0.5594070198386746,132,0.06549195639459408,0.036687767348777545,0.020609934120455975
13,6,0.6826088747322752,131,0.026175872617219462,-0.021535917949147,0.021288122105205254
13,7,0.8079218443427075,132,0.020267028433818876,-0.0038362460812466637,0.033563873711776715
13,8,0.9387262916939176,132,0.10979401989880708,0.021697887631463075,0.03404875236921123
14,1,0.06195101351351351,128,-0.1795280513569261,-0.000650067642002039,0.009708146616626667
14,2,0.18011683558558558,128,0.021101600317479326,0.021182558986248434,0.009536317077827317
14,3,0.30121058558558556,128,0.020323891200223154,-0.040073081184397896,0.019309452972857244
14,4,0.43297017948180744,129,-0.02789263078367546,-0.029553747576165357,0.02750677503704413
14,5,0.5518651463963964,128,0.08169381436394021,0.04562948104367237,0.028314613009956524
14,6,0.6735993806306306,128,0.06918287847865814,0.025160697652307107,0.03613051369615361
14,7,0.8121410472972973,128,-0.10944393082221912,-0.06970902455411387,0.07654684623721186
14,8,0.9415531810880647,129,0.06286270715933885,0.015599976229781376,0.03504086954719199
